,src0,src1,dst,Instruction,Family,CPNUM[2:0],,,COPC[8:0],,,,,,,,,CPREG[11:0],,,,,,,,,,,,Hardware,,,,,,,,Software,,,,,,,,,Software Temp,,,,,Hardware Temp,Operand Width,,Operand width,Instruction number,,,,,,,,,
,,,,,,2,1,0,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,,Operand width,Instruction,Src0,Src1,Dest,Immediate,,`,COPRO_INST,Opcode1,Opcode2,Src0,Src1,Dest,Immediate,,Opcode1,,Opcode2,,,,Decimal,Hex,,Decimal,Hex,,,,,,,,
Operand width,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPINST[20:18],CPINST[17:13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ADD.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADD.8,3'h0,5'h0,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADD.8,CDP,4'h0,3'h0,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,0,0,,3'h,0,0,5'h,0,0,,,,,,,,
,,,,SUB.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SUB.8,3'h0,5'h1,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SUB.8,CDP,4'h0,3'h1,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,1,1,,3'h,0,0,5'h,1,1,,,,,,,,
,,,,ADDS.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADDS.8,3'h0,5'h2,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADDS.8,CDP,4'h0,3'h2,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,2,2,,3'h,0,0,5'h,2,2,,,,,,,,
,,,,SUBS.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,0,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SUBS.8,3'h0,5'h3,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SUBS.8,CDP,4'h0,3'h3,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,3,3,,3'h,0,0,5'h,3,3,,,,,,,,
,,,,UMAX.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,1,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,UMAX.8,3'h0,5'h4,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,UMAX.8,CDP,4'h0,3'h4,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,4,4,,3'h,0,0,5'h,4,4,,,,,,,,
,,,,SMAX.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,1,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SMAX.8,3'h0,5'h5,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SMAX.8,CDP,4'h0,3'h5,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,5,5,,3'h,0,0,5'h,5,5,,,,,,,,
,,,,UMIN.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,1,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,UMIN.8,3'h0,5'h6,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,UMIN.8,CDP,4'h0,3'h6,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,6,6,,3'h,0,0,5'h,6,6,,,,,,,,
,,,,SMIN.8,Arithmetic instruction,Rd,Rn,Rm,0,0,0,0,0,1,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SMIN.8,3'h0,5'h7,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SMIN.8,CDP,4'h0,3'h7,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,0,0,7,7,,3'h,0,0,5'h,7,7,,,,,,,,
,,,,AND.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,AND.8,3'h0,5'h8,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,AND.8,CDP,4'h1,3'h0,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,0,0,,3'h,0,0,5'h,8,8,,,,,,,,
,,,,OR.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,OR.8,3'h0,5'h9,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,OR.8,CDP,4'h1,3'h1,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,1,1,,3'h,0,0,5'h,9,9,,,,,,,,
,,,,NAND.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,NAND.8,3'h0,5'hA,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,NAND.8,CDP,4'h1,3'h2,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,2,2,,3'h,0,0,5'h,10,A,,,,,,,,
,,,,NOR.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,0,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,NOR.8,3'h0,5'hB,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,NOR.8,CDP,4'h1,3'h3,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,3,3,,3'h,0,0,5'h,11,B,,,,,,,,
,,,,XOR.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,1,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,XOR.8,3'h0,5'hC,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,XOR.8,CDP,4'h1,3'h4,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,4,4,,3'h,0,0,5'h,12,C,,,,,,,,
,,,,XNOR.8,Logical instruction,Rd,Rn,Rm,0,0,0,0,1,1,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,XNOR.8,3'h0,5'hD,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,XNOR.8,CDP,4'h1,3'h5,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,5,5,,3'h,0,0,5'h,13,D,,,,,,,,
,,,,ASRR.8,Shift instruction,Rd,Rn,Rm,0,0,0,0,1,1,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ASRR.8,3'h0,5'hE,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ASRR.8,CDP,4'h1,3'h6,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,6,6,,3'h,0,0,5'h,14,E,,,,,,,,
,,,,LSRR.8,Shift instruction,Rd,Rn,Rm,0,0,0,0,1,1,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,LSRR.8,3'h0,5'hF,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,LSRR.8,CDP,4'h1,3'h7,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,1,1,7,7,,3'h,0,0,5'h,15,F,,,,,,,,
,,,,LSLR.8,Shift instruction,Rd,Rn,Rm,0,0,0,1,0,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,LSLR.8,3'h0,5'h10,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,LSLR.8,CDP,4'h2,3'h0,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,2,2,0,0,,3'h,0,0,5'h,16,10,,,,,,,,
,,,,ROLR.8,Shift instruction,Rd,Rn,Rm,0,0,0,1,0,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ROLR.8,3'h0,5'h11,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ROLR.8,CDP,4'h2,3'h1,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,2,2,1,1,,3'h,0,0,5'h,17,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operand width,8,N/A,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPINST[20:17],CPINST[16:13],,,,,,,,,,,,,Imm3,,,,,,,,,,,,,,,,,,,,
,,,,RELU.8,Special function instruction,Rd,Rn,Rm,0,0,1,0,0,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,,,,RELU.8,4'h2,4'h2,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",,,RELU.8,CDP,4'h4,3'h2,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",,,4,4,2,2,,4'h,2,2,4'h,2,2,,,,,,,,
,,,,NOT,Logical instruction,Rd,Rn,Rm,0,0,1,0,0,1,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,,,,NOT,4'h2,4'h7,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",,,NOT,CDP,4'h4,3'h7,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",,,4,4,7,7,,4'h,2,2,4'h,7,7,,,,,,,,
,,,,MOV.8,Move and format instruction,Rd,Rn,Rm,0,0,1,0,1,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,,,,MOV.8,4'h2,4'h8,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",,,MOV.8,CDP,4'h5,3'h0,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",,,5,5,0,0,,4'h,2,2,4'h,8,8,,,,,,,,
,,,,ASR.8,Shift instruction,Rd,Rn,Rm,0,0,1,0,1,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,imm2,imm1,imm0,ASR.8,4'h2,4'h9,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",Imm3[2:0]=CPINST[2:0],,ASR.8,CDP,4'h5,3'h1,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",Imm3[2:0]=CRm[2:0],,5,5,1,1,,4'h,2,2,4'h,9,9,,,,,,,,
,,,,LSR.8,Shift instruction,Rd,Rn,Rm,0,0,1,0,1,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,imm2,imm1,imm0,LSR.8,4'h2,4'hA,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",Imm3[2:0]=CPINST[2:0],,LSR.8,CDP,4'h5,3'h2,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",Imm3[2:0]=CRm[2:0],,5,5,2,2,,4'h,2,2,4'h,10,A,,,,,,,,
,,,,LSL.8,Shift instruction,Rd,Rn,Rm,0,0,1,0,1,0,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,imm2,imm1,imm0,LSL.8,4'h2,4'hB,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",Imm3[2:0]=CPINST[2:0],,LSL.8,CDP,4'h5,3'h3,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",Imm3[2:0]=CRm[2:0],,5,5,3,3,,4'h,2,2,4'h,11,B,,,,,,,,
,,,,ROL.8,Shift instruction,Rd,Rn,Rm,0,0,1,0,1,1,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,,imm2,imm1,imm0,ROL.8,4'h2,4'hC,"CPNUM[1], CPINST[11:8]",,"CPNUM[2],CPINST[7:4]",Imm3[2:0]=CPINST[2:0],,ROL.8,CDP,4'h5,3'h4,"CPNUM[1], CRn[3:0]",,"CPNUM[2],CRd[3:0]",Imm3[2:0]=CRm[2:0],,5,5,4,4,,4'h,2,2,4'h,12,C,,,,,,,,
Operand width,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPINST[20:17],CPINST[16:13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ADD.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADD.16,4'h3,4'h0,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADD.16,CDP,4'h6,3'h0,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,0,0,,4'h,3,3,4'h,0,0,,,,,,,,
,,,,SUB.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SUB.16,4'h3,4'h1,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SUB.16,CDP,4'h6,3'h1,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,1,1,,4'h,3,3,4'h,1,1,,,,,,,,
,,,,ADDS.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADDS.16,4'h3,4'h2,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADDS.16,CDP,4'h6,3'h2,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,2,2,,4'h,3,3,4'h,2,2,,,,,,,,
,,,,SUBS.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,0,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SUBS.16,4'h3,4'h3,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SUBS.16,CDP,4'h6,3'h3,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,3,3,,4'h,3,3,4'h,3,3,,,,,,,,
,,,,ADC.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,1,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADC.16,4'h3,4'h4,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADC.16,CDP,4'h6,3'h4,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,4,4,,4'h,3,3,4'h,4,4,,,,,,,,
,,,,SBC.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,1,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SBC.16,4'h3,4'h5,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SBC.16,CDP,4'h6,3'h5,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,5,5,,4'h,3,3,4'h,5,5,,,,,,,,
,,,,ADCS.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,1,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,ADCS.16,4'h3,4'h6,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,ADCS.16,CDP,4'h6,3'h6,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,6,6,,4'h,3,3,4'h,6,6,,,,,,,,
,,,,SBCS.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,0,1,1,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SBCS.16,4'h3,4'h7,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SBCS.16,CDP,4'h6,3'h7,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,6,6,7,7,,4'h,3,3,4'h,7,7,,,,,,,,
,,,,UMAX.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,1,0,0,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,UMAX.16,4'h3,4'h8,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,UMAX.16,CDP,4'h7,3'h0,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,7,7,0,0,,4'h,3,3,4'h,8,8,,,,,,,,
,,,,SMAX.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,1,0,0,1,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,SMAX.16,4'h3,4'h9,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,SMAX.16,CDP,4'h7,3'h1,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,7,7,1,1,,4'h,3,3,4'h,9,9,,,,,,,,
,,,,UMIN.16,Arithmetic instruction,Rd,Rn,Rm,0,0,1,1,1,0,1,0,,Rn,Rn,Rn,Rn,Rd,Rd,Rd,Rd,Rm,Rm,Rm,Rm,UMIN.16,4'h3,4'hA,"CPNUM[1], CPINST[11:8]","CPNUM[0],CPINST[3:0]","CPNUM[2],CPINST[7:4]",,,UMIN.16,CDP,4'h7,3'h2,"CPNUM[1], CRn[3:0]","CPNUM[0], CRm[3:0]","CPNUM[2],CRd[3:0]",,,7,7,2,2,,4'h,3,3,4'h,10,A,,,,,,,,
