Instruction,Summary,Description,Syntax,Operation
,,,,
,,,,
Arithmetic instructions,,,,
ADD.8,Add 8-bit,"8-bit integer addition, writing the 8-bit result to the destination register","ADD.8 Rd, Rn, Rm",Rd[7:0] =  Rn[7:0] +  Rm[7:0]
SUB.8,Subtract 8-bit,"8-bit integer subtract, writing the 8-bit result to the destination register","SUB.8 Rd, Rn, Rm",Rd[7:0] =  Rn[7:0] -  Rm[7:0]
ADDS.8,Add 8-bit setting flags,"8-bit integer addition, writing the 8-bit result to the destination register, result sets flag registers","ADDS.8 Rd, Rn, Rm","Rd[7:0] =  Rn[7:0] +  Rm[7:0]
Flags are update"
SUBS.8,Subtract 8-bit setting flags,"8-bit integer subtract, writing the 8-bit result to the destination register, result sets flag registers","SUBS.8 Rd, Rn, Rm","Rd[7:0] =  Rn[7:0] -  Rm[7:0]
Flags are updated"
UMAX.8,Unsigned maximum 8-bit,"8-bit unsigned maximum, writing the unsigned maximum 8-bit result to the destination register","MAXU.8 Rd, Rn, Rm","Rd[7:0] = maxu(Rn[7:0], Rm[7:0])"
SMAX.8,Signed maximum 8-bit,"8-bit signed maximum, writing the signed maximum 8-bit result to the destination register","MAXS.8 Rd, Rn, Rm","Rd[7:0] = maxs(Rn[7:0], Rm[7:0])"
UMIN.8,Unsigned minimum 8-bit,"8-bit unsigned minimum, writing the unsigned minimum 8-bit result to the destination register","MINU.8 Rd, Rn, Rm","Rd[7:0] = minu(Rn[7:0], Rm[7:0])"
SMIN.8,Signed minimum 8-bit,"8-bit signed minimum, writing the signed minimum 8-bit result to the destination register","MINS.8 Rd, Rn, Rm","Rd[7:0] = mins(Rn[7:0], Rm[7:0])"
CMP.8,Compare 8-bit setting flags,"8-bit integer compare, result sets flag registers",,
CSEL.8,Conditional select 8-bit,"Conditionally select Src0 or Src1, writing the 8-bit result to the destination register","CSEL.8 Rd, Rn, Rm, #cond4","if (flag(#cond4))
  Rd[7:0] = Rn[7:0]
else
  Rd[7:0] = Rm[7:0]"
ADD.16,Add 16-bit,"16-bit integer addition, writing the 16-bit result to the destination register","ADD.16 Rd, Rn, Rm",Rd[15:0] = Rn[15:0] + Rm[15:0]
SUB.16,Subtract 16-bit,"16-bit integer subtract, writing the 16-bit result to the destination register","SUB.16 Rd, Rn, Rm",Rd[15:0] = Rn[15:0] - Rm[15:0]
ADDS.16,Add 16-bit setting flags,"16-bit integer addition, writing the 16-bit result to the destination register, result sets flag registers","ADDS.16 Rd, Rn, Rm","Rd[15:0] = Rn[15:0] + Rm[15:0]
Flags are updated"
SUBS.16,Subtract 16-bit setting flags,"16-bit integer subtract, writing the 16-bit result to the destination register, result sets flag registers","SUBS.16 Rd, Rn, Rm","Rd[15:0] = Rn[15:0] - Rm[15:0]
Flags are updated"
ADC.16,Add with carry 16-bit,"16-bit integer addition with carry, writing the 16-bit result to the destination register","ADC.16 Rd, Rn, Rm",Rd[15:0] = Rn[15:0] + Rm[15:0] + Carry flag
SBC.16,Subtract with carry 16-bit,"16-bit integer subtract with carry, writing the 16-bit result to the destination register","SBC.16 Rd, Rn, Rm",Rd[15:0] = Rn[15:0] - Rm[15:0] - Carry flag
ADCS.16,Add with carry 16-bit setting flags,"16-bit integer addition with carry, writing the 16-bit result to the destination register, result sets flags registers","ADC.16 Rd, Rn, Rm","Rd[15:0] = Rn[15:0] + Rm[15:0] + Carry flag
Flags are updated
"
SBCS.16,Subtract with carry 16-bit setting flags,"16-bit integer subtract with carry, writing the 16-bit result to the destination register, result sets flag registers","SBC.16 Rd, Rn, Rm","Rd[15:0] = Rn[15:0] - Rm[15:0] - Carry flag
Flags are updated"
UMAX.16,Unsigned maximum 16-bit,"16-bit unsigned maximum, writing the unsigned maximum 16-bit result to the destination register","MAXU.16 Rd, Rn, Rm","Rd[15:0] = maxu(Rn[15:0], Rm[15:0])"
SMAX.16,Signed maximum 16-bit,"16-bit signed maximum, writing the signed maximum 16-bit result to the destination register","MAXS.16 Rd, Rn, Rm","Rd[15:0] = maxs(Rn[15:0], Rm[15:0])"
UMIN.16,Unsigned minimum 16-bit,"16-bit unsigned minimum, writing the unsigned minimum 16-bit result to the destination register","MINU.16 Rd, Rn, Rm","Rd[15:0] = minu(Rn[15:0], Rm[15:0])"
SMIN.16,Signed minimum 16-bit,"16-bit signed minimum, writing the signed minimum 16-bit result to the destination register","MINS.16 Rd, Rn, Rm","Rd[15:0] = mins(Rn[15:0], Rm[15:0])"
CMP.16,Compare 16-bit setting flags,"16-bit integer compare, result sets flag registers",,
CSEL.16,Conditional select 16-bit,"Conditionally select Src0 or Src1, writing the 16-bit result to the destination register","CSEL.16 Rd, Rn, Rm, #cond4","if (flag(#cond4))
  Rd[15:0] = Rn[15:0]
else
  Rd[15:0] = Rm[15:0]"
REGREPADD.8,Register replicate add 8-bit,Register replicate add 8-bit,"REGREPADD.8 Rn, Rm, Rt","Adds register Rn with the replicated value provided on ARM register Rt.
The 32-bit value of Rt is provided on the coprocessor write data bus, however only the low 8-bits are used. This 8-bits are replicated to all 16 lanes to generate a 128-bit value. This value is then added to Rn[7:0] and the 8-bit result is written to Rm.
Rm[7:0] = Rn[7:0] + Rt[7:0]"
REGREPADD.16,Register replicate add 16-bit,Register replicate add 16-bit,"REGREPADD.16 Rn, Rm, Rt","Adds register Rn with the replicated value provided on ARM register Rt.
The 32-bit value of Rt is provided on the coprocessor write data bus, however only the low 16-bits are used. This 16-bits are replicated to all 16 lanes to generate a 256-bit value. This value is then added to Rn[15:0] and the 16-bit result is written to Rm.
Rm[15:0] = Rn[15:0] + Rt[15:0]"
ABS.8,Absolute 8-bit,"8-bit absolute value, writing the 8-bit result to the destination register","ABS.8 Rd, Rm",Rd[7:0] = Abs(Rm[7:0])
ABSS.8,Absolute 8-bit setting flags,"8-bit absolute value, writing the 8-bit result to the destination register, result sets flags registers","ABSS.8 Rd, Rm","Rd[7:0] = Abs(Rm[7:0])
Flags are updated "
ABS.16,Absolute 16-bit,"16-bit absolute value, writing the 16-bit result to the destination register","ABS.16 Rd, Rm",Rd[15:0] = Abs(Rm[15:0])
ABSS.16,Absolute 16-bit setting flags,"16-bit absolute value, writing the 16-bit result to the destination register, result set flags registers","ABSS.16 Rd, Rm","Rd[15:0] = Abs(Rm[15:0])
Flags are updated"
REGREPRSB.8,Register replicate reverse substract 8-bit,Register replicate reverse substract 8-bit,"REGREPRSB.8 Rn, Rm, Rt","Adds the reverse value of register Rn with the replicated value provided on ARM register Rt.
The 32-bit value of Rt is provided on the coprocessor write data bus, however only the low 8-bits are used. This 8-bits are replicated to all 16 lanes to generate a 128-bit value. This value is then added to the reverse value of Rn[7:0] and the 8-bit result is written to Rm.
Rm[7:0] = AddWithCarry(NOT(Rn[7:0]), Rt[7:0], '1')"
REGREPRSBS.8,"Register replicate reverse substract 8-bit,
settings flags","Register replicate reverse substract 8-bit, result set flags registers","REGREPRSBS.8 Rn, Rm, Rt",Same as REGREPRSB.8 but flags are also updated
REGREPRSB.16,Register replicate reverse substract 16-bit,Register replicate reverse substract 16-bit,"REGREPRSB.16 Rn, Rm, Rt","Adds the reverse value of register Rn with the replicated value provided on ARM register Rt.
The 32-bit value of Rt is provided on the coprocessor write data bus, however only the low 16-bits are used. This 16-bits are replicated to all 16 lanes to generate a 256-bit value. This value is then added to the reverse value of Rn[15:0] and the 16-bit result is written to Rm.
Rm[15:0] = AddWithCarry(NOT(Rn[15:0]), Rt[15:0], '1')"
REGREPRSB.16,"Register replicate reverse substract 16-bit,
setting flags","Register replicate reverse substract 16-bit, result set flags registers","REGREPRSBS.16 Rn, Rm, Rt",Same as REGREPRSB.16 but flags are also updated
,,,,
Logical instructions,,,,
AND.8,Logical AND 8-bit,"8-bit logical bitwise AND, writing the 8-bit result to the destination register ","AND.8 Rd, Rn, Rm",Rd[7:0] = Rn[7:0] & Rm[7:0]
OR.8,Logical OR 8-bit,"8-bit logical bitwise OR, writing the 8-bit result to the destination register ","OR.8 Rd, Rn, Rm",Rd[7:0] = Rn[7:0] | Rm[7:0]
NAND.8,Logical NAND 8-bit,"8-bit logical bitwise NAND, writing the 8-bit result to the destination register ","NAND.8 Rd, Rn, Rm",Rd[7:0] = ~(Rn[7:0] & Rm[7:0])
NOR.8,Logical NOR 8-bit,"8-bit logical bitwise NOR, writing the 8-bit result to the destination register ","NOR.8 Rd, Rn, Rm",Rd[7:0] = ~(Rn[7:0] | Rm[7:0])
XOR.8,Logical XOR 8-bit,"8-bit logical bitwise XOR, writing the 8-bit result to the destination register ","XOR.8 Rd, Rn, Rm",Rd[7:0] = Rn[7:0] ^ Rm[7:0]
XNOR.8,Logical XNOR 8-bit,"8-bit logical bitwise XNOR, writing the 8-bit result to the destination register ","XNOR.8 Rd, Rn, Rm",Rd[7:0] = ~(Rn[7:0] ^ Rm[7:0])
NOT,Logical NOT 8-bit,"8-bit logical bitwise NOT, writing the 8-bit result to the destination register","NOT.8 Rd, Rn",Rd[7:0] = ~Rn[7:0]
,,,,
Shift instructions,,,,
ASRR.8,Arithmetic shift right register 8-bit,"8-bit arithmetic shift right, shift specified in register, writing the 8-bit result to the destination register","ASRR.8 Rd, Rn, Rm",Rd[7:0] = arithmetic_shift_right(Rn[7:0] by Rm[7:0])
LSRR.8,Logical shift right register 8-bit,"8-bit logical shift right, shift specified in register, writing the 8-bit result to the destination register","LSRR.8 Rd, Rn, Rm",Rd[7:0] = logical_shift_right(Rn[7:0] by Rm[7:0])
LSLR.8,Logical shift left register 8-bit,"8-bit logical shift left, shift specified in register, writing the 8-bit result to the destination register","LSLR.8, Rd, Rn, Rm",Rd[7:0] = logical_shift_left(Rn[7:0] by Rm[7:0])
ROLR.8,Rotate left register 8-bit,"8-bit rotate left, shift specified in register, writing the 8-bit result to the destination register","ROLR.8 Rd, Rn, Rm",Rd[7:0] = rotate_left(Rn[7:0] by Rm[7:0])
ASR.8,Arithmetic shift right immediate 8-bit,"8-bit arithmetic shift right, shift specified by immediate, writing the 8-bit result to the destination register","ASR.8 Rd, Rn, #imm3",Rd[7:0] = arithmetic_shift_right(Rn[7:0] by imm3)
LSR.8,Logical shift right immediate 8-bit,"8-bit logical shift right, shift specified by immediate, writing the 8-bit result to the destination register","LSR.8 Rd, Rn, #imm3",Rd[7:0] = logical_shift_right(Rn[7:0] by imm3)
LSL.8,Logical shift left immediate 8-bit,"8-bit logical shift left, shift specified by immediate, writing the 8-bit result to the destination register","LSL.8, Rd, Rn, #imm3",Rd[7:0] = logical_shift_left(Rn[7:0] by imm3)
ROL.8,Rotate left immediate 8-bit,"8-bit rotate left, shift specified by immediate, writing the 8-bit result to the destination register","ROL.8 Rd, Rn, #imm3",Rd[7:0] = rotate_left(Rn[7:0] by imm3)
ASRR.16,Arithmetic shift right register 16-bit,"16-bit arithmetic shift right, shift specified in register, writing the 16-bit result to the destination register","ASRR.16 Rd, Rn, Rm",Rd[15:0] = arithmetic_shift_right(Rn[15:0] by Rm)
LSRR.16,Logical shift right register 16-bit,"16-bit logical shift right, shift specified in register, writing the 16-bit result to the destination register","LSRR.16 Rd, Rn, Rm",Rd[15:0] = logical_shift_right(Rn[15:0] by Rm)
LSLR.16,Logical shift left register 16-bit,"16-bit logical shift left, shift specified in register, writing the 16-bit result to the destination register","LSLR.16 Rd, Rn, Rm",Rd[15:0] = logical_shift_left(Rn[15:0] by Rm)
ROLR.16,Rotate left register 16-bit,"16-bit rotate left, shift specified in register, writing the 16-bit result to the destination register","ROLR.16 Rd, Rn, Rm",Rd[15:0] = rotate_left(Rn[15:0] by Rm)
ASR.16,Arithmetic shift right immediate 16-bit,"16-bit arithmetic shift right, shift specified by immediate, writing the 16-bit result to the destination register","ASR.16 Rd, Rn, #imm4",Rd[15:0] = arithmetic_shift_right(Rn[15:0] by imm4)
LSR.16,Logical shift right immediate 16-bit,"16-bit logical shift right, shift specified by immediate, writing the 16-bit result to the destination register","LSR.16 Rd, Rn, #imm4",Rd[15:0] = logical_shift_right(Rn[15:0] by imm4)
LSL.16,Logical shift left immediate 16-bit,"16-bit logical shift left, shift specified by immediate, writing the 16-bit result to the destination register","LSL.16 Rd, Rn, #imm4",Rd[15:0] = logical_shift_left(Rn[15:0] by imm4)
ROL.16,Rotate left immediate 16-bit,"16-bit rotate left, shift specified by immediate, writing the 16-bit result to the destination register","ROL.16 Rd, Rn, #imm4",Rd[15:0] = rotate_left(Rn[15:0] by imm4)
ASRSAT.16.8,Arithmetic shift right 16-bit with saturation,"16-bit arithmetic shift right, shift specified by 5-bit immediate, sign-saturate to 8-bit and write the 8-bit result to the destination register","ASRSAT.16.8 Rd, Rn, #imm5","shift = arithmetic_shift_right(Rn[15:0] by imm5)
Rd[7:0] = SignedSat(shift, 8)"
ASRSAT.32.16,Arithmetic shift right 32-bit with saturation,"32-bit arithmetic shift right, shift specified by 5-bit immediate, sign-saturate to 16-bit and write the 16-bit result to the destination register","ASRSAT.32.16 Rd, Rn, #imm5","shift = arithmetic_shift_right(Rn[31:0] by imm5)
Rd[15:0] = SignedSat(shift, 16)"
LSRSAT.16.8,Logical shift right 16-bit with saturation,"16-bit logical shift right, shift specified by 5-bit immediate, unsign-saturate to 8-bit and write the 8-bit result to the destination register","LSRSAT.16.8 Rd, Rn, #imm5","shift = logical_shift_right(Rn[15:0] by imm5)
Rd[7:0] = UnsignedSat(shift, 8)"
LSRSAT.32.16,Logical shift right 32-bit with saturation,"32-bit logical shift right, shift specified by 5-bit immediate, unsign-saturate to 16-bit and write the 16-bit result to the destination register","LSRSAT.32.16 Rd, Rn, #imm5","shift = logical_shift_right(Rn[31:0] by imm5)
Rd[15:0] = UnsignedSat(shift, 16)"
ASRSAT.16.8,Arithmetic shift right 16-bit with saturation,"16-bit arithmetic shift right, shift specified by an Arm register, sign-saturate to 8-bit and write the 8-bit result to the destination register","ASRSAT.16 Rd, Rn, Rm","shift = arithmetic_shift_right(Rn[15:0] by Rm[4:0])
Rd[7:0] = SignedSat(shift, 8)"
